cmd_left,cmd_right
0.5966900613475435,0.5966900613475435
0.5969035292706009,0.5969035292706009
0.5971032300037011,0.5971032300037011
0.5972900514344324,0.5972900514344324
0.5974648241878351,0.5974648241878351
0.5976283253194364,0.5976283253194364
0.5977812817701103,0.5977812817701103
0.5979243735981211,0.5979243735981211
0.5980582370027263,0.5980582370027263
0.5981834671527745,0.5981834671527745
0.5983006208328812,0.5983006208328812
0.5984102189189431,0.5984102189189431
0.5985127486940002,0.5985127486940002
0.5986086660147397,0.5986086660147397
0.5986983973382772,0.5986983973382772
0.5987823416182225,0.5987823416182225
0.5988608720784648,0.5988608720784648
0.5989343378725593,0.5989343378725593
0.5990030656360956,0.5990030656360956
0.5990673609389494,0.5990673609389494
0.5991275096438738,0.5991275096438738
0.5991837791774712,0.5991837791774712
0.5992364197191961,0.5992364197191961
0.5992856653136756,0.5992856653136756
0.5993317349112931,0.5993317349112931
0.5993748333416619,0.5993748333416619
0.5994151522243159,0.5994151522243159
0.5994528708206673,0.5994528708206673
0.5994881568310196,0.5994881568310196
0.5995211671401781,0.5995211671401781
0.5995520485149739,0.5995520485149739
0.5995809382568029,0.5995809382568029
0.5996079648120796,0.5996079648120796
0.5996332483433222,0.5996332483433222
0.599656901263406,0.599656901263406
0.5996790287353608,0.5996790287353608
0.5996997291399356,0.5996997291399356
0.5997190945130083,0.5997190945130083
0.5997372109547856,0.5997372109547856
0.5997541590126121,0.5997541590126121
0.5997700140390916,0.5997700140390916
0.599784846527111,0.599784846527111
0.5997987224232585,0.5997987224232585
0.5998117034210281,0.5998117034210281
0.5998238472351142,0.5998238472351142
0.5998352078580167,0.5998352078580167
0.5998458358000963,0.5998458358000963
0.5998557783141483,0.5998557783141483
0.5998650796054927,0.5998650796054927
0.5998737810285152,0.5998737810285152
0.5998819212705324,0.5998819212705324
0.5998895365237994,0.5998895365237994
0.5998966606464234,0.5998966606464234
0.5999033253129005,0.5999033253129005
0.5999095601549427,0.5999095601549427
0.5999153928932237,0.5999153928932237
0.5999208494606275,0.5999208494606275
0.599925954117548,0.599925954117548
0.5999307295597532,0.5999307295597532
0.599935197019293,0.599935197019293
0.5999393763588977,0.5999393763588977
0.5999432861602908,0.5999432861602908
0.599946943806804,0.599946943806804
0.5999503655606659,0.5999503655606659
0.5999535666353049,0.5999535666353049
0.5999565612629892,0.5999565612629892
0.5999593627581055,0.5999593627581055
